    #0. DEFINE PARAMETERS FOR OUR RUN
    seed = 1
    
    #not possible yet to run polynomial  degrees at the same time.
    degrees = np.array([3,5,7,11,13])
    k_fold = 4
    lambdas = np.logspace(-3,3,10)
    #file = "backup/test_split_data"
    export_file="test_split_data_3_5_7_11_13_lambda_3_3_10"


LOADING THE DATA:  DONE
SPLITTING THE DATA:  DONE

        CROSS VALIDATION FOR SPLIT NUMBER 0

 Testing for a polynomial of degree  3
lambda= 0.001, Percentage of classification error :  0.211886460085
lambda= 0.004642, Percentage of classification error :  0.211876451277
lambda= 0.021544, Percentage of classification error :  0.211886460085
lambda= 0.1, Percentage of classification error :  0.211886460085
lambda= 0.464159, Percentage of classification error :  0.211876451277
lambda= 2.154435, Percentage of classification error :  0.211886460085
lambda= 10.0, Percentage of classification error :  0.211896468893
lambda= 46.415888, Percentage of classification error :  0.212026583393
lambda= 215.443469, Percentage of classification error :  0.212346865241
lambda= 1000.0, Percentage of classification error :  0.213758107134

 Testing for a polynomial of degree  5
lambda= 0.001, Percentage of classification error :  0.202107854912
lambda= 0.004642, Percentage of classification error :  0.202107854912
lambda= 0.021544, Percentage of classification error :  0.20211786372
lambda= 0.1, Percentage of classification error :  0.202127872528
lambda= 0.464159, Percentage of classification error :  0.202247978221
lambda= 2.154435, Percentage of classification error :  0.202087837297
lambda= 10.0, Percentage of classification error :  0.202267995836
lambda= 46.415888, Percentage of classification error :  0.202618304108
lambda= 215.443469, Percentage of classification error :  0.202738409801
lambda= 1000.0, Percentage of classification error :  0.203539114421

 Testing for a polynomial of degree  7
lambda= 0.001, Percentage of classification error :  0.197894146849
lambda= 0.004642, Percentage of classification error :  0.197784049964
lambda= 0.021544, Percentage of classification error :  0.198274481544
lambda= 0.1, Percentage of classification error :  0.197984226119
lambda= 0.464159, Percentage of classification error :  0.198094323004
lambda= 2.154435, Percentage of classification error :  0.198084314196
lambda= 10.0, Percentage of classification error :  0.198184402274
lambda= 46.415888, Percentage of classification error :  0.198394587237
lambda= 215.443469, Percentage of classification error :  0.198474657699
lambda= 1000.0, Percentage of classification error :  0.199785811514

 Testing for a polynomial of degree  11
lambda= 0.001, Percentage of classification error :  0.286612218753
lambda= 0.004642, Percentage of classification error :  0.280947233566
lambda= 0.021544, Percentage of classification error :  0.24381455681
lambda= 0.1, Percentage of classification error :  0.206101369205
lambda= 0.464159, Percentage of classification error :  0.202488189607
lambda= 2.154435, Percentage of classification error :  0.224607654736
lambda= 10.0, Percentage of classification error :  0.20541076147
lambda= 46.415888, Percentage of classification error :  0.201016894867
lambda= 215.443469, Percentage of classification error :  0.204529986388
lambda= 1000.0, Percentage of classification error :  0.19633277284

 Testing for a polynomial of degree  13
lambda= 0.001, Percentage of classification error :  0.393906637841
lambda= 0.004642, Percentage of classification error :  0.34616462487
lambda= 0.021544, Percentage of classification error :  0.314376651453
lambda= 0.1, Percentage of classification error :  0.241442469373
lambda= 0.464159, Percentage of classification error :  0.337627111858
lambda= 2.154435, Percentage of classification error :  0.272139482745
lambda= 10.0, Percentage of classification error :  0.244985587317
lambda= 46.415888, Percentage of classification error :  0.21079550004
lambda= 215.443469, Percentage of classification error :  0.202628312915
lambda= 1000.0, Percentage of classification error :  0.203649211306

Best degree : 11
Best error : 0.19633277284
Best lambda : 1000.0
Size of the vectors (99913,) (99913, 210)

        CROSS VALIDATION FOR SPLIT NUMBER 1

 Testing for a polynomial of degree  3
lambda= 0.001, Percentage of classification error :  0.291963272465
lambda= 0.004642, Percentage of classification error :  0.291963272465
lambda= 0.021544, Percentage of classification error :  0.291963272465
lambda= 0.1, Percentage of classification error :  0.291963272465
lambda= 0.464159, Percentage of classification error :  0.291963272465
lambda= 2.154435, Percentage of classification error :  0.291963272465
lambda= 10.0, Percentage of classification error :  0.29204064789
lambda= 46.415888, Percentage of classification error :  0.29195037656
lambda= 215.443469, Percentage of classification error :  0.292066439699
lambda= 1000.0, Percentage of classification error :  0.293356030125

 Testing for a polynomial of degree  5
lambda= 0.001, Percentage of classification error :  0.272554936552
lambda= 0.004642, Percentage of classification error :  0.272567832456
lambda= 0.021544, Percentage of classification error :  0.272593624265
lambda= 0.1, Percentage of classification error :  0.272593624265
lambda= 0.464159, Percentage of classification error :  0.272529144744
lambda= 2.154435, Percentage of classification error :  0.272438873414
lambda= 10.0, Percentage of classification error :  0.272219643041
lambda= 46.415888, Percentage of classification error :  0.271781182297
lambda= 215.443469, Percentage of classification error :  0.271703806871
lambda= 1000.0, Percentage of classification error :  0.271665119158

 Testing for a polynomial of degree  7
lambda= 0.001, Percentage of classification error :  0.2590787166
lambda= 0.004642, Percentage of classification error :  0.259091612504
lambda= 0.021544, Percentage of classification error :  0.2590787166
lambda= 0.1, Percentage of classification error :  0.259040028887
lambda= 0.464159, Percentage of classification error :  0.259014237078
lambda= 2.154435, Percentage of classification error :  0.25898844527
lambda= 10.0, Percentage of classification error :  0.259246363355
lambda= 46.415888, Percentage of classification error :  0.25950428144
lambda= 215.443469, Percentage of classification error :  0.260045909419
lambda= 1000.0, Percentage of classification error :  0.261064685856

 Testing for a polynomial of degree  11
lambda= 0.001, Percentage of classification error :  0.244287114412
lambda= 0.004642, Percentage of classification error :  0.244351593934
lambda= 0.021544, Percentage of classification error :  0.24433869803
lambda= 0.1, Percentage of classification error :  0.244441865264
lambda= 0.464159, Percentage of classification error :  0.244364489838
lambda= 2.154435, Percentage of classification error :  0.245318786753
lambda= 10.0, Percentage of classification error :  0.243990508614
lambda= 46.415888, Percentage of classification error :  0.243964716806
lambda= 215.443469, Percentage of classification error :  0.24406788404
lambda= 1000.0, Percentage of classification error :  0.246402042711

 Testing for a polynomial of degree  13
lambda= 0.001, Percentage of classification error :  0.2539332508
lambda= 0.004642, Percentage of classification error :  0.263734138038
lambda= 0.021544, Percentage of classification error :  0.266854946869
lambda= 0.1, Percentage of classification error :  0.270749509956
lambda= 0.464159, Percentage of classification error :  0.269988651604
lambda= 2.154435, Percentage of classification error :  0.248207469308
lambda= 10.0, Percentage of classification error :  0.294568245125
lambda= 46.415888, Percentage of classification error :  0.24800113484
lambda= 215.443469, Percentage of classification error :  0.263102238729
lambda= 1000.0, Percentage of classification error :  0.245692767977

Best degree : 11
Best error : 0.243964716806
Best lambda : 46.4158883361
Size of the vectors (77544,) (77544, 254)

        CROSS VALIDATION FOR SPLIT NUMBER 2

 Testing for a polynomial of degree  3
lambda= 0.001, Percentage of classification error :  0.253235667778
lambda= 0.004642, Percentage of classification error :  0.25309671272
lambda= 0.021544, Percentage of classification error :  0.253195966333
lambda= 0.1, Percentage of classification error :  0.253235667778
lambda= 0.464159, Percentage of classification error :  0.253255518501
lambda= 2.154435, Percentage of classification error :  0.253195966333
